UF;Código IBGE Município;Município;Tipo Crime;Mês;Ano;Qtde Ocorrências
SP;3556453;Vargem Grande Paulista;Estupro;11;2015;2
SP;3556453;Vargem Grande Paulista;Estupro;12;2015;2
SP;3556453;Vargem Grande Paulista;Furto de ve�culo;1;2015;3
SP;3556453;Vargem Grande Paulista;Furto de ve�culo;2;2015;6
SP;3556453;Vargem Grande Paulista;Furto de ve�culo;3;2015;3
SP;3556453;Vargem Grande Paulista;Furto de ve�culo;4;2015;8
SP;3556453;Vargem Grande Paulista;Furto de ve�culo;5;2015;3
SP;3556453;Vargem Grande Paulista;Furto de ve�culo;6;2015;5
SP;3556453;Vargem Grande Paulista;Furto de ve�culo;7;2015;2
SP;3556453;Vargem Grande Paulista;Furto de ve�culo;8;2015;5
SP;3556453;Vargem Grande Paulista;Furto de ve�culo;9;2015;6
SP;3556453;Vargem Grande Paulista;Furto de ve�culo;11;2015;4
SP;3556453;Vargem Grande Paulista;Furto de ve�culo;12;2015;1
SP;3556453;Vargem Grande Paulista;Homic�dio doloso;2;2015;1
SP;3556453;Vargem Grande Paulista;Homic�dio doloso;10;2015;1
SP;3556453;Vargem Grande Paulista;Homic�dio doloso;11;2015;1
SP;3556453;Vargem Grande Paulista;Roubo de ve�culo;1;2015;3
SP;3556453;Vargem Grande Paulista;Roubo de ve�culo;2;2015;4
SP;3556453;Vargem Grande Paulista;Roubo de ve�culo;3;2015;6
SP;3556453;Vargem Grande Paulista;Roubo de ve�culo;4;2015;7
SP;3556453;Vargem Grande Paulista;Roubo de ve�culo;5;2015;6
SP;3556453;Vargem Grande Paulista;Roubo de ve�culo;6;2015;3
SP;3556453;Vargem Grande Paulista;Roubo de ve�culo;7;2015;4
SP;3556453;Vargem Grande Paulista;Roubo de ve�culo;8;2015;7
SP;3556453;Vargem Grande Paulista;Roubo de ve�culo;9;2015;8
SP;3556453;Vargem Grande Paulista;Roubo de ve�culo;10;2015;12
SP;3556453;Vargem Grande Paulista;Roubo de ve�culo;11;2015;8
SP;3556453;Vargem Grande Paulista;Roubo de ve�culo;12;2015;9
SP;3556453;Vargem Grande Paulista;Roubo seguido de morte (latroc�nio);8;2015;1
SP;3556503;V�rzea Paulista;Estupro;1;2015;2
SP;3556503;V�rzea Paulista;Estupro;2;2015;2
SP;3556503;V�rzea Paulista;Estupro;3;2015;2
SP;3556503;V�rzea Paulista;Estupro;4;2015;4
SP;3556503;V�rzea Paulista;Estupro;6;2015;1
SP;3556503;V�rzea Paulista;Estupro;8;2015;2
SP;3556503;V�rzea Paulista;Estupro;9;2015;2
SP;3556503;V�rzea Paulista;Estupro;10;2015;2
SP;3556503;V�rzea Paulista;Estupro;11;2015;2
SP;3556503;V�rzea Paulista;Estupro;12;2015;4
SP;3556503;V�rzea Paulista;Furto de ve�culo;1;2015;26
SP;3556503;V�rzea Paulista;Furto de ve�culo;2;2015;19
SP;3556503;V�rzea Paulista;Furto de ve�culo;3;2015;22
SP;3556503;V�rzea Paulista;Furto de ve�culo;4;2015;25
SP;3556503;V�rzea Paulista;Furto de ve�culo;5;2015;19
SP;3556503;V�rzea Paulista;Furto de ve�culo;6;2015;23
SP;3556503;V�rzea Paulista;Furto de ve�culo;7;2015;25
SP;3556503;V�rzea Paulista;Furto de ve�culo;8;2015;20
SP;3556503;V�rzea Paulista;Furto de ve�culo;9;2015;18
SP;3556503;V�rzea Paulista;Furto de ve�culo;10;2015;31
SP;3556503;V�rzea Paulista;Furto de ve�culo;11;2015;23
SP;3556503;V�rzea Paulista;Furto de ve�culo;12;2015;23
SP;3556503;V�rzea Paulista;Homic�dio doloso;4;2015;3
SP;3556503;V�rzea Paulista;Homic�dio doloso;6;2015;1
SP;3556503;V�rzea Paulista;Homic�dio doloso;7;2015;1
SP;3556503;V�rzea Paulista;Roubo de ve�culo;1;2015;18
SP;3556503;V�rzea Paulista;Roubo de ve�culo;2;2015;12
SP;3556503;V�rzea Paulista;Roubo de ve�culo;3;2015;6
SP;3556503;V�rzea Paulista;Roubo de ve�culo;4;2015;16
SP;3556503;V�rzea Paulista;Roubo de ve�culo;5;2015;16
SP;3556503;V�rzea Paulista;Roubo de ve�culo;6;2015;12
SP;3556503;V�rzea Paulista;Roubo de ve�culo;7;2015;12
SP;3556503;V�rzea Paulista;Roubo de ve�culo;8;2015;12
SP;3556503;V�rzea Paulista;Roubo de ve�culo;9;2015;10
SP;3556503;V�rzea Paulista;Roubo de ve�culo;10;2015;13
SP;3556503;V�rzea Paulista;Roubo de ve�culo;11;2015;9
SP;3556503;V�rzea Paulista;Roubo de ve�culo;12;2015;6
SP;3556602;Vera Cruz;Estupro;10;2015;2
SP;3556602;Vera Cruz;Estupro;11;2015;2
SP;3556602;Vera Cruz;Furto de ve�culo;1;2015;2
SP;3556602;Vera Cruz;Furto de ve�culo;2;2015;2
SP;3556602;Vera Cruz;Furto de ve�culo;3;2015;1
SP;3556602;Vera Cruz;Furto de ve�culo;6;2015;2
SP;3556602;Vera Cruz;Furto de ve�culo;8;2015;1
SP;3556602;Vera Cruz;Furto de ve�culo;9;2015;1
SP;3556602;Vera Cruz;Furto de ve�culo;10;2015;1
SP;3556602;Vera Cruz;Furto de ve�culo;11;2015;3
SP;3556701;Vinhedo;Estupro;1;2015;3
SP;3556701;Vinhedo;Estupro;3;2015;3
SP;3556701;Vinhedo;Estupro;4;2015;2
SP;3556701;Vinhedo;Estupro;5;2015;1
SP;3556701;Vinhedo;Estupro;6;2015;1
SP;3556701;Vinhedo;Estupro;7;2015;2
SP;3556701;Vinhedo;Estupro;9;2015;1
SP;3556701;Vinhedo;Furto de ve�culo;1;2015;5
SP;3556701;Vinhedo;Furto de ve�culo;2;2015;7
SP;3556701;Vinhedo;Furto de ve�culo;3;2015;4
SP;3556701;Vinhedo;Furto de ve�culo;4;2015;3
SP;3556701;Vinhedo;Furto de ve�culo;5;2015;11
SP;3556701;Vinhedo;Furto de ve�culo;6;2015;3
SP;3556701;Vinhedo;Furto de ve�culo;7;2015;6
SP;3556701;Vinhedo;Furto de ve�culo;8;2015;1
SP;3556701;Vinhedo;Furto de ve�culo;9;2015;6
SP;3556701;Vinhedo;Furto de ve�culo;10;2015;4
SP;3556701;Vinhedo;Furto de ve�culo;11;2015;8
SP;3556701;Vinhedo;Furto de ve�culo;12;2015;6
SP;3556701;Vinhedo;Homic�dio doloso;2;2015;1
SP;3556701;Vinhedo;Roubo de ve�culo;1;2015;5
SP;3556701;Vinhedo;Roubo de ve�culo;2;2015;5
SP;3556701;Vinhedo;Roubo de ve�culo;3;2015;1
SP;3556701;Vinhedo;Roubo de ve�culo;4;2015;4
SP;3556701;Vinhedo;Roubo de ve�culo;5;2015;2
SP;3556701;Vinhedo;Roubo de ve�culo;6;2015;1
SP;3556701;Vinhedo;Roubo de ve�culo;7;2015;2
SP;3556701;Vinhedo;Roubo de ve�culo;8;2015;2
SP;3556701;Vinhedo;Roubo de ve�culo;9;2015;3
SP;3556701;Vinhedo;Roubo de ve�culo;10;2015;3
SP;3556701;Vinhedo;Roubo de ve�culo;11;2015;3
SP;3556701;Vinhedo;Roubo de ve�culo;12;2015;2
SP;3556701;Vinhedo;Roubo seguido de morte (latroc�nio);11;2015;1
SP;3556800;Viradouro;Estupro;1;2015;1
SP;3556800;Viradouro;Estupro;5;2015;1
SP;3556800;Viradouro;Estupro;10;2015;2
SP;3556800;Viradouro;Estupro;11;2015;1
SP;3556800;Viradouro;Furto de ve�culo;1;2015;3
SP;3556800;Viradouro;Furto de ve�culo;2;2015;1
SP;3556800;Viradouro;Furto de ve�culo;3;2015;1
SP;3556800;Viradouro;Furto de ve�culo;5;2015;1
SP;3556800;Viradouro;Furto de ve�culo;7;2015;1
SP;3556800;Viradouro;Furto de ve�culo;8;2015;2
SP;3556800;Viradouro;Furto de ve�culo;9;2015;2
SP;3556800;Viradouro;Furto de ve�culo;10;2015;2
SP;3556800;Viradouro;Furto de ve�culo;11;2015;3
SP;3556800;Viradouro;Furto de ve�culo;12;2015;1
SP;3556800;Viradouro;Homic�dio doloso;4;2015;1
SP;3556800;Viradouro;Roubo de ve�culo;3;2015;1
SP;3556800;Viradouro;Roubo de ve�culo;5;2015;2
SP;3556800;Viradouro;Roubo de ve�culo;9;2015;1
SP;3556800;Viradouro;Roubo de ve�culo;10;2015;2
SP;3556800;Viradouro;Roubo de ve�culo;11;2015;1
SP;3556909;Vista Alegre Do Alto;Furto de ve�culo;2;2015;1
SP;3556909;Vista Alegre Do Alto;Furto de ve�culo;3;2015;1
SP;3556909;Vista Alegre Do Alto;Furto de ve�culo;4;2015;1
SP;3556909;Vista Alegre Do Alto;Furto de ve�culo;8;2015;2
SP;3556909;Vista Alegre Do Alto;Roubo de ve�culo;3;2015;1
SP;3556909;Vista Alegre Do Alto;Roubo de ve�culo;8;2015;1
SP;3556958;Vit�ria Brasil;Estupro;4;2015;1
SP;3557006;Votorantim;Estupro;1;2015;8
SP;3557006;Votorantim;Estupro;2;2015;1
SP;3557006;Votorantim;Estupro;3;2015;1
SP;3557006;Votorantim;Estupro;4;2015;4
SP;3557006;Votorantim;Estupro;5;2015;7
SP;3557006;Votorantim;Estupro;6;2015;1
SP;3557006;Votorantim;Estupro;8;2015;3
SP;3557006;Votorantim;Estupro;9;2015;1
SP;3557006;Votorantim;Estupro;10;2015;1
SP;3557006;Votorantim;Estupro;11;2015;3
SP;3557006;Votorantim;Estupro;12;2015;2
SP;3557006;Votorantim;Furto de ve�culo;1;2015;15
SP;3557006;Votorantim;Furto de ve�culo;2;2015;17
SP;3557006;Votorantim;Furto de ve�culo;3;2015;24
SP;3557006;Votorantim;Furto de ve�culo;4;2015;16
SP;3557006;Votorantim;Furto de ve�culo;5;2015;17
SP;3557006;Votorantim;Furto de ve�culo;6;2015;14
SP;3557006;Votorantim;Furto de ve�culo;7;2015;15
SP;3557006;Votorantim;Furto de ve�culo;8;2015;10
SP;3557006;Votorantim;Furto de ve�culo;9;2015;17
SP;3557006;Votorantim;Furto de ve�culo;10;2015;7
SP;3557006;Votorantim;Furto de ve�culo;11;2015;17
SP;3557006;Votorantim;Furto de ve�culo;12;2015;16
SP;3557006;Votorantim;Homic�dio doloso;2;2015;1
SP;3557006;Votorantim;Homic�dio doloso;3;2015;1
SP;3557006;Votorantim;Homic�dio doloso;4;2015;1
SP;3557006;Votorantim;Homic�dio doloso;9;2015;2
SP;3557006;Votorantim;Homic�dio doloso;10;2015;1
SP;3557006;Votorantim;Homic�dio doloso;11;2015;1
SP;3557006;Votorantim;Roubo de ve�culo;1;2015;2
SP;3557006;Votorantim;Roubo de ve�culo;2;2015;2
SP;3557006;Votorantim;Roubo de ve�culo;3;2015;4
SP;3557006;Votorantim;Roubo de ve�culo;4;2015;8
SP;3557006;Votorantim;Roubo de ve�culo;5;2015;2
SP;3557006;Votorantim;Roubo de ve�culo;6;2015;3
SP;3557006;Votorantim;Roubo de ve�culo;7;2015;4
SP;3557006;Votorantim;Roubo de ve�culo;10;2015;1
SP;3557006;Votorantim;Roubo de ve�culo;11;2015;1
SP;3557006;Votorantim;Roubo de ve�culo;12;2015;3
SP;3557105;Votuporanga;Estupro;1;2015;3
SP;3557105;Votuporanga;Estupro;2;2015;1
SP;3557105;Votuporanga;Estupro;3;2015;4
SP;3557105;Votuporanga;Estupro;4;2015;2
SP;3557105;Votuporanga;Estupro;5;2015;2
SP;3557105;Votuporanga;Estupro;6;2015;2
SP;3557105;Votuporanga;Estupro;7;2015;2
SP;3557105;Votuporanga;Estupro;9;2015;3
SP;3557105;Votuporanga;Estupro;10;2015;1
SP;3557105;Votuporanga;Estupro;12;2015;3
SP;3557105;Votuporanga;Furto de ve�culo;1;2015;10
SP;3557105;Votuporanga;Furto de ve�culo;2;2015;12
SP;3557105;Votuporanga;Furto de ve�culo;3;2015;23
SP;3557105;Votuporanga;Furto de ve�culo;4;2015;11
SP;3557105;Votuporanga;Furto de ve�culo;5;2015;8
SP;3557105;Votuporanga;Furto de ve�culo;6;2015;13
SP;3557105;Votuporanga;Furto de ve�culo;7;2015;7
SP;3557105;Votuporanga;Furto de ve�culo;8;2015;6
SP;3557105;Votuporanga;Furto de ve�culo;9;2015;12
SP;3557105;Votuporanga;Furto de ve�culo;10;2015;10
SP;3557105;Votuporanga;Furto de ve�culo;11;2015;11
SP;3557105;Votuporanga;Furto de ve�culo;12;2015;14
SP;3557105;Votuporanga;Homic�dio doloso;1;2015;1
SP;3557105;Votuporanga;Homic�dio doloso;3;2015;1
SP;3557154;Zacarias;Furto de ve�culo;1;2015;2
SP;3557204;Chavantes;Estupro;3;2015;1
SP;3557204;Chavantes;Estupro;10;2015;1
SP;3557204;Chavantes;Estupro;11;2015;1
SP;3557204;Chavantes;Furto de ve�culo;2;2015;1
SP;3557204;Chavantes;Furto de ve�culo;4;2015;1
SP;3557204;Chavantes;Furto de ve�culo;6;2015;1
SP;3557204;Chavantes;Furto de ve�culo;9;2015;2
SP;3557204;Chavantes;Roubo de ve�culo;5;2015;1
SP;3557303;Estiva Gerbi;Estupro;2;2015;1
SP;3557303;Estiva Gerbi;Estupro;7;2015;1
SP;3557303;Estiva Gerbi;Furto de ve�culo;3;2015;3
SP;3557303;Estiva Gerbi;Furto de ve�culo;4;2015;1
SP;3557303;Estiva Gerbi;Furto de ve�culo;5;2015;1
SP;3557303;Estiva Gerbi;Furto de ve�culo;6;2015;1
SP;3557303;Estiva Gerbi;Furto de ve�culo;7;2015;1
SP;3500105;Adamantina;Estupro;4;2016;1
SP;3500105;Adamantina;Estupro;6;2016;1
SP;3500105;Adamantina;Estupro;8;2016;1
SP;3500105;Adamantina;Estupro;10;2016;1
SP;3500105;Adamantina;Furto de ve�culo;2;2016;1
SP;3500105;Adamantina;Furto de ve�culo;3;2016;1
SP;3500105;Adamantina;Furto de ve�culo;4;2016;1
SP;3500105;Adamantina;Furto de ve�culo;5;2016;5
SP;3500105;Adamantina;Furto de ve�culo;6;2016;1
SP;3500105;Adamantina;Furto de ve�culo;7;2016;2
SP;3500105;Adamantina;Furto de ve�culo;8;2016;1
SP;3500105;Adamantina;Furto de ve�culo;10;2016;1
SP;3500105;Adamantina;Furto de ve�culo;11;2016;2
SP;3500105;Adamantina;Furto de ve�culo;12;2016;1
SP;3500105;Adamantina;Homic�dio doloso;10;2016;1
SP;3500204;Adolfo;Estupro;5;2016;1
SP;3500204;Adolfo;Furto de ve�culo;3;2016;1
SP;3500303;Agua�;Furto de ve�culo;2;2016;5
SP;3500303;Agua�;Furto de ve�culo;3;2016;2
SP;3500303;Agua�;Furto de ve�culo;4;2016;4
SP;3500303;Agua�;Furto de ve�culo;5;2016;3
SP;3500303;Agua�;Furto de ve�culo;6;2016;2
SP;3500303;Agua�;Furto de ve�culo;7;2016;2
SP;3500303;Agua�;Furto de ve�culo;8;2016;3
SP;3500303;Agua�;Furto de ve�culo;9;2016;2
SP;3500303;Agua�;Furto de ve�culo;10;2016;1
SP;3500303;Agua�;Furto de ve�culo;11;2016;3
SP;3500303;Agua�;Furto de ve�culo;12;2016;1
SP;3500303;Agua�;Homic�dio doloso;5;2016;1
SP;3500303;Agua�;Roubo de ve�culo;2;2016;1
SP;3500303;Agua�;Roubo de ve�culo;3;2016;2
SP;3500303;Agua�;Roubo de ve�culo;4;2016;3
SP;3500303;Agua�;Roubo de ve�culo;5;2016;3
SP;3500303;Agua�;Roubo de ve�culo;6;2016;1
SP;3500303;Agua�;Roubo de ve�culo;7;2016;2
SP;3500303;Agua�;Roubo de ve�culo;10;2016;3
SP;3500303;Agua�;Roubo de ve�culo;11;2016;1
SP;3500303;Agua�;Roubo de ve�culo;12;2016;1
SP;3500402;�guas Da Prata;Estupro;8;2016;2
SP;3500402;�guas Da Prata;Estupro;11;2016;1
SP;3500402;�guas Da Prata;Furto de ve�culo;2;2016;1
SP;3500402;�guas Da Prata;Roubo de ve�culo;5;2016;1
SP;3500550;�guas De Santa B�rbara;Estupro;7;2016;1
SP;3500550;�guas De Santa B�rbara;Furto de ve�culo;12;2016;2
SP;3500600;�guas De S�o Pedro;Estupro;3;2016;1
SP;3500600;�guas De S�o Pedro;Furto de ve�culo;5;2016;1
SP;3500600;�guas De S�o Pedro;Furto de ve�culo;9;2016;1
SP;3500600;�guas De S�o Pedro;Roubo de ve�culo;5;2016;1
SP;3500709;Agudos;Estupro;2;2016;2
SP;3500709;Agudos;Estupro;3;2016;2
SP;3500709;Agudos;Estupro;4;2016;1
SP;3500709;Agudos;Estupro;7;2016;1
SP;3500709;Agudos;Estupro;9;2016;1
SP;3500709;Agudos;Estupro;10;2016;2
SP;3500709;Agudos;Estupro;11;2016;1
SP;3500709;Agudos;Furto de ve�culo;2;2016;2
SP;3500709;Agudos;Furto de ve�culo;3;2016;2
SP;3500709;Agudos;Furto de ve�culo;6;2016;3
SP;3500709;Agudos;Furto de ve�culo;7;2016;2
SP;3500709;Agudos;Furto de ve�culo;9;2016;5
SP;3500709;Agudos;Furto de ve�culo;10;2016;2
SP;3500709;Agudos;Furto de ve�culo;11;2016;4
SP;3500709;Agudos;Furto de ve�culo;12;2016;9
SP;3500709;Agudos;Homic�dio doloso;3;2016;1
SP;3500709;Agudos;Homic�dio doloso;7;2016;1
SP;3500709;Agudos;Homic�dio doloso;8;2016;1
SP;3500709;Agudos;Roubo de ve�culo;4;2016;1
SP;3500709;Agudos;Roubo de ve�culo;10;2016;1
SP;3500758;Alambari;Estupro;4;2016;1
SP;3500758;Alambari;Estupro;7;2016;1
SP;3500758;Alambari;Furto de ve�culo;2;2016;2
SP;3500758;Alambari;Furto de ve�culo;6;2016;1
SP;3500758;Alambari;Homic�dio doloso;10;2016;1
SP;3500808;Alfredo Marcondes;Furto de ve�culo;4;2016;1
SP;3500808;Alfredo Marcondes;Furto de ve�culo;10;2016;1
SP;3500808;Alfredo Marcondes;Homic�dio doloso;5;2016;1
SP;3500907;Altair;Estupro;11;2016;1
SP;3500907;Altair;Estupro;12;2016;1
SP;3500907;Altair;Furto de ve�culo;8;2016;1
SP;3500907;Altair;Furto de ve�culo;12;2016;1
SP;3501004;Altin�polis;Estupro;3;2016;3
SP;3501004;Altin�polis;Estupro;4;2016;1
SP;3501004;Altin�polis;Estupro;6;2016;1
SP;3501004;Altin�polis;Furto de ve�culo;5;2016;2
SP;3501004;Altin�polis;Furto de ve�culo;7;2016;1
SP;3501004;Altin�polis;Furto de ve�culo;11;2016;1
SP;3501004;Altin�polis;Furto de ve�culo;12;2016;1
SP;3501004;Altin�polis;Homic�dio doloso;10;2016;1
SP;3501004;Altin�polis;Roubo de ve�culo;3;2016;1
SP;3501004;Altin�polis;Roubo de ve�culo;4;2016;2
SP;3501004;Altin�polis;Roubo de ve�culo;5;2016;2
SP;3501004;Altin�polis;Roubo de ve�culo;10;2016;1
SP;3501004;Altin�polis;Roubo de ve�culo;12;2016;1
SP;3501103;Alto Alegre;Estupro;5;2016;1
SP;3501152;Alum�nio;Estupro;5;2016;1
SP;3501152;Alum�nio;Estupro;6;2016;1
SP;3501152;Alum�nio;Estupro;8;2016;1
SP;3501152;Alum�nio;Estupro;10;2016;1
SP;3501152;Alum�nio;Estupro;12;2016;1
SP;3501152;Alum�nio;Furto de ve�culo;4;2016;4
SP;3501152;Alum�nio;Furto de ve�culo;5;2016;2
SP;3501152;Alum�nio;Furto de ve�culo;6;2016;2
SP;3501152;Alum�nio;Furto de ve�culo;9;2016;2
SP;3501152;Alum�nio;Furto de ve�culo;10;2016;1
SP;3501152;Alum�nio;Furto de ve�culo;11;2016;1
SP;3501152;Alum�nio;Furto de ve�culo;12;2016;1
SP;3501152;Alum�nio;Homic�dio doloso;9;2016;1
SP;3501152;Alum�nio;Roubo de ve�culo;10;2016;1
SP;3501202;�lvares Florence;Roubo de ve�culo;12;2016;1
SP;3501301;�lvares Machado;Estupro;5;2016;1
SP;3501301;�lvares Machado;Furto de ve�culo;6;2016;1
SP;3501301;�lvares Machado;Furto de ve�culo;7;2016;1
SP;3501301;�lvares Machado;Furto de ve�culo;10;2016;6
SP;3501301;�lvares Machado;Furto de ve�culo;12;2016;1
SP;3501301;�lvares Machado;Homic�dio doloso;3;2016;1
SP;3501301;�lvares Machado;Homic�dio doloso;6;2016;1
SP;3501301;�lvares Machado;Homic�dio doloso;10;2016;1
SP;3501301;�lvares Machado;Homic�dio doloso;12;2016;2
SP;3501400;�lvaro De Carvalho;Estupro;12;2016;2
SP;3501509;Alvinl�ndia;Estupro;5;2016;1
SP;3501608;Americana;Estupro;2;2016;3
SP;3501608;Americana;Estupro;3;2016;2
SP;3501608;Americana;Estupro;4;2016;3
SP;3501608;Americana;Estupro;5;2016;4
SP;3501608;Americana;Estupro;6;2016;8
SP;3501608;Americana;Estupro;7;2016;2
SP;3501608;Americana;Estupro;8;2016;1
SP;3501608;Americana;Estupro;9;2016;2
SP;3501608;Americana;Estupro;10;2016;4
SP;3501608;Americana;Estupro;11;2016;3
SP;3501608;Americana;Estupro;12;2016;3
SP;3501608;Americana;Furto de ve�culo;2;2016;149
SP;3501608;Americana;Furto de ve�culo;3;2016;129
SP;3501608;Americana;Furto de ve�culo;4;2016;114
SP;3501608;Americana;Furto de ve�culo;5;2016;84
SP;3501608;Americana;Furto de ve�culo;6;2016;112
SP;3501608;Americana;Furto de ve�culo;7;2016;105
SP;3501608;Americana;Furto de ve�culo;8;2016;97
SP;3501608;Americana;Furto de ve�culo;9;2016;114
SP;3501608;Americana;Furto de ve�culo;10;2016;74
SP;3501608;Americana;Furto de ve�culo;11;2016;91
SP;3501608;Americana;Furto de ve�culo;12;2016;50
SP;3501608;Americana;Homic�dio doloso;4;2016;2
SP;3501608;Americana;Homic�dio doloso;5;2016;1
SP;3501608;Americana;Homic�dio doloso;6;2016;2
SP;3501608;Americana;Homic�dio doloso;7;2016;3
SP;3501608;Americana;Homic�dio doloso;10;2016;1
SP;3501608;Americana;Homic�dio doloso;12;2016;1
SP;3501608;Americana;Les�o corporal seguida de morte;12;2016;1
SP;3501608;Americana;Roubo de ve�culo;2;2016;16
SP;3501608;Americana;Roubo de ve�culo;3;2016;13
SP;3501608;Americana;Roubo de ve�culo;4;2016;6
SP;3501608;Americana;Roubo de ve�culo;5;2016;5
SP;3501608;Americana;Roubo de ve�culo;6;2016;11
SP;3501608;Americana;Roubo de ve�culo;7;2016;15
SP;3501608;Americana;Roubo de ve�culo;8;2016;16
SP;3501608;Americana;Roubo de ve�culo;9;2016;14
SP;3501608;Americana;Roubo de ve�culo;10;2016;11
SP;3501608;Americana;Roubo de ve�culo;11;2016;9
SP;3501608;Americana;Roubo de ve�culo;12;2016;12
SP;3501608;Americana;Roubo seguido de morte (latroc�nio);10;2016;1
SP;3501707;Am�rico Brasiliense;Estupro;2;2016;2
SP;3501707;Am�rico Brasiliense;Estupro;3;2016;3
SP;3501707;Am�rico Brasiliense;Estupro;4;2016;1
SP;3501707;Am�rico Brasiliense;Estupro;7;2016;2
SP;3501707;Am�rico Brasiliense;Estupro;8;2016;2
SP;3501707;Am�rico Brasiliense;Estupro;10;2016;3
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;2;2016;2
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;3;2016;4
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;4;2016;3
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;5;2016;5
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;6;2016;3
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;7;2016;8
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;8;2016;3
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;9;2016;2
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;10;2016;2
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;11;2016;4
SP;3501707;Am�rico Brasiliense;Furto de ve�culo;12;2016;1
SP;3501707;Am�rico Brasiliense;Homic�dio doloso;10;2016;1
SP;3501707;Am�rico Brasiliense;Homic�dio doloso;11;2016;1
SP;3501707;Am�rico Brasiliense;Roubo de ve�culo;8;2016;1
SP;3501707;Am�rico Brasiliense;Roubo de ve�culo;9;2016;2
SP;3501707;Am�rico Brasiliense;Roubo de ve�culo;11;2016;1
SP;3501707;Am�rico Brasiliense;Roubo seguido de morte (latroc�nio);7;2016;1
SP;3501806;Am�rico De Campos;Estupro;2;2016;1
SP;3501806;Am�rico De Campos;Estupro;10;2016;2
SP;3501806;Am�rico De Campos;Furto de ve�culo;3;2016;2
SP;3501806;Am�rico De Campos;Furto de ve�culo;8;2016;1
SP;3501806;Am�rico De Campos;Furto de ve�culo;9;2016;1
SP;3501806;Am�rico De Campos;Furto de ve�culo;11;2016;1
SP;3501806;Am�rico De Campos;Furto de ve�culo;12;2016;1
SP;3501905;Amparo;Estupro;3;2016;2
SP;3501905;Amparo;Estupro;4;2016;3
SP;3501905;Amparo;Estupro;6;2016;2
SP;3501905;Amparo;Estupro;7;2016;3
SP;3501905;Amparo;Estupro;10;2016;3
SP;3501905;Amparo;Estupro;11;2016;1
SP;3501905;Amparo;Estupro;12;2016;1
SP;3501905;Amparo;Furto de ve�culo;2;2016;3
SP;3501905;Amparo;Furto de ve�culo;3;2016;6
SP;3501905;Amparo;Furto de ve�culo;4;2016;3
SP;3501905;Amparo;Furto de ve�culo;5;2016;4
SP;3501905;Amparo;Furto de ve�culo;6;2016;6
SP;3501905;Amparo;Furto de ve�culo;7;2016;3
SP;3501905;Amparo;Furto de ve�culo;8;2016;7
SP;3501905;Amparo;Furto de ve�culo;10;2016;5
SP;3501905;Amparo;Furto de ve�culo;11;2016;4
SP;3501905;Amparo;Furto de ve�culo;12;2016;3
SP;3501905;Amparo;Homic�dio doloso;4;2016;1
SP;3501905;Amparo;Homic�dio doloso;12;2016;1
SP;3501905;Amparo;Roubo de ve�culo;2;2016;2
SP;3501905;Amparo;Roubo de ve�culo;4;2016;1
SP;3501905;Amparo;Roubo de ve�culo;5;2016;2
SP;3501905;Amparo;Roubo de ve�culo;8;2016;5
SP;3501905;Amparo;Roubo de ve�culo;9;2016;4
SP;3501905;Amparo;Roubo de ve�culo;10;2016;3
SP;3501905;Amparo;Roubo de ve�culo;11;2016;2
SP;3501905;Amparo;Roubo de ve�culo;12;2016;4
SP;3502002;Anal�ndia;Estupro;4;2016;2
SP;3502002;Anal�ndia;Estupro;6;2016;1
SP;3502002;Anal�ndia;Estupro;9;2016;1
SP;3502002;Anal�ndia;Furto de ve�culo;2;2016;1
SP;3502002;Anal�ndia;Roubo de ve�culo;5;2016;1
SP;3502002;Anal�ndia;Roubo de ve�culo;6;2016;1
SP;3502101;Andradina;Estupro;2;2016;1
SP;3502101;Andradina;Estupro;3;2016;2
SP;3502101;Andradina;Estupro;4;2016;1
SP;3502101;Andradina;Estupro;5;2016;1
SP;3502101;Andradina;Estupro;7;2016;4
SP;3502101;Andradina;Estupro;8;2016;1
SP;3502101;Andradina;Estupro;11;2016;2
SP;3502101;Andradina;Furto de ve�culo;2;2016;3
SP;3502101;Andradina;Furto de ve�culo;3;2016;2
SP;3502101;Andradina;Furto de ve�culo;4;2016;5
SP;3502101;Andradina;Furto de ve�culo;5;2016;2
SP;3502101;Andradina;Furto de ve�culo;7;2016;2
SP;3502101;Andradina;Furto de ve�culo;8;2016;3
SP;3502101;Andradina;Furto de ve�culo;9;2016;3
SP;3502101;Andradina;Furto de ve�culo;10;2016;6
SP;3502101;Andradina;Furto de ve�culo;11;2016;4
SP;3502101;Andradina;Furto de ve�culo;12;2016;4
SP;3502101;Andradina;Homic�dio doloso;2;2016;1
SP;3502101;Andradina;Homic�dio doloso;3;2016;2
SP;3502101;Andradina;Homic�dio doloso;4;2016;1
SP;3502101;Andradina;Homic�dio doloso;7;2016;1
SP;3502101;Andradina;Homic�dio doloso;10;2016;2
